original_path,proposed_filename,alt_short_sv,alt_long_sv,dekorativ,recommended_widths,used_on_pages
Assets/Coop73/coop73-06.svg,coop73-06.svg,Coop Port 73 Visual 6,Coop Port 73 Visual 6,ja,320;640;960;1280;1600;2000,coop-port-73.html
Assets/Coop73/coop73-07.avif,coop73-07.avif,"Coop73 — brand identity, Visual Identity",Coop73: brand identity within brand design.,nej,320;640;960;1280;1600;2000,coop-port-73.html
Assets/Cucina/cucina-01.jpg,cucina-01.jpg,Cucina Povera Restaurant Brand Identity,Cucina Povera Restaurant Brand Identity,nej,320;640;960;1280;1600;2000,cucina-povera.html
Assets/Cucina/cucina-02.webm,cucina-02.webm,Video: Cucina,Video från projektet Cucina (beskriv motiv),nej,,
Assets/Cucina/cucina-03.webm,cucina-03.webm,Video: Cucina,Video från projektet Cucina (beskriv motiv),nej,,
Assets/Cucina/cucina-04.jpg,cucina-04.jpg,Cucina Povera Brand Identity Design,Cucina Povera Brand Identity Design,nej,320;640;960;1280;1600;2000,cucina-povera.html
Assets/Cucina/cucina-05.jpg,cucina-05.jpg,Cucina Povera Menu Design,Cucina Povera Menu Design,nej,320;640;960;1280;1600;2000,cucina-povera.html
Assets/Cucina/cucina-06-01.jpg,cucina-06-01.jpg,Cucina Povera Print Materials 1,Cucina Povera Print Materials 1,nej,320;640;960;1280;1600;2000,cucina-povera.html
Assets/Cucina/cucina-06-02.jpg,cucina-06-02.jpg,Cucina Povera Print Materials 2,Cucina Povera Print Materials 2,nej,320;640;960;1280;1600;2000,cucina-povera.html
Assets/Cucina/cucina-07.jpg,cucina-07.jpg,Cucina Povera Restaurant Interior,Cucina Povera Restaurant Interior,nej,320;640;960;1280;1600;2000,cucina-povera.html
Assets/Cucina/cucina-08-01.jpg,cucina-08-01.jpg,"Cucina — brand identity, Visual Identity",Cucina: brand identity within brand design.,nej,320;640;960;1280;1600;2000,cucina-povera.html
Assets/Cucina/cucina-08-02.jpg,cucina-08-02.jpg,"Cucina — brand identity, Visual Identity",Cucina: brand identity within brand design.,nej,320;640;960;1280;1600;2000,cucina-povera.html
Assets/Cucina/cucina-09.webm,cucina-09.webm,Video: Cucina,Video från projektet Cucina (beskriv motiv),nej,,
Assets/Gallno/gallno-01.webm,gallno-01.webm,Video: Gallno,Video från projektet Gallno (beskriv motiv),nej,,gallno.html
Assets/Gallno/gallno-02-01.avif,gallno-02-01.avif,Gällnö Branding Image 1,Gällnö Branding Image 1,nej,320;640;960;1280;1600;2000,gallno.html
Assets/Gallno/gallno-02-02.avif,gallno-02-02.avif,Gällnö Branding Image 2,Gällnö Branding Image 2,nej,320;640;960;1280;1600;2000,gallno.html
Assets/Gallno/gallno-03.webm,gallno-03.webm,Video: Gallno,Video från projektet Gallno (beskriv motiv),nej,,gallno.html
Assets/Gallno/gallno-04-01.avif,gallno-04-01.avif,Gällnö Branding Detail 1,Gällnö Branding Detail 1,nej,320;640;960;1280;1600;2000,gallno.html
Assets/Gallno/gallno-04-02.avif,gallno-04-02.avif,Gällnö Branding Detail 2,Gällnö Branding Detail 2,nej,320;640;960;1280;1600;2000,gallno.html
Assets/Gallno/gallno-05-01.webm,gallno-05-01.webm,Video: Gallno,Video från projektet Gallno (beskriv motiv),nej,,gallno.html
Assets/Gallno/gallno-05-02.avif,gallno-05-02.avif,Gällnö Branding Application,Gällnö Branding Application,nej,320;640;960;1280;1600;2000,gallno.html
Assets/Gallno/gallno-06.avif,gallno-06.avif,Gällnö Island Photography,Gällnö Island Photography,nej,320;640;960;1280;1600;2000,gallno.html
Assets/Gallno/gallno-07.avif,gallno-07.avif,"Gallno — brand identity, Brand Essentials, Logo Design","Gallno: brand identity within Brand Essentials, Logo Design, Motion Design.",nej,320;640;960;1280;1600;2000,gallno.html
Assets/HyperIsland/hyperisland-04-01.avif,hyperisland-04-01.avif,"HyperIsland — brand identity, Visual Identity",HyperIsland: brand identity within brand design.,nej,320;640;960;1280;1600;2000,gallno.html;hyper-island.html;bailet.html;snacka-om-sjukt.html
Assets/HyperIsland/hyperisland-hi-01.svg,hyperisland-hi-01.svg,Hyper Island Iconography Overview,Hyper Island Iconography Overview,ja,320;640;960;1280;1600;2000,hyper-island.html
Assets/HyperIsland/hyperisland-hi-02-01.webm,hyperisland-hi-02-01.webm,Video: HyperIsland,Video från projektet HyperIsland (beskriv motiv),nej,,hyper-island.html
Assets/HyperIsland/hyperisland-hi-02-02.avif,hyperisland-hi-02-02.avif,Hyper Island Icon static,Hyper Island Icon static,nej,320;640;960;1280;1600;2000,hyper-island.html
Assets/HyperIsland/hyperisland-hi-04-02.avif,hyperisland-hi-04-02.avif,"HyperIsland — brand identity, Visual Identity",HyperIsland: brand identity within brand design.,nej,320;640;960;1280;1600;2000,hyper-island.html
Assets/HyperIsland/hyperisland-hi-05.svg,hyperisland-hi-05.svg,Hyper Island Icon set 5,Hyper Island Icon set 5,ja,320;640;960;1280;1600;2000,hyper-island.html
Assets/Index/index-backfabrik-cover.jpg,index-backfabrik-cover.jpg,"Index — brand identity, Brand Essentials, Brand Identity","Index: brand identity within Brand Essentials, Brand Identity, Brand Platform.",nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-bailet-cover.jpg,index-bailet-cover.jpg,Index – bailet cover,Index: bailet cover. Uppdatera till exakt motivbeskrivning,nej,320;640;960;1280;1600;2000,
Assets/Index/index-blankens-cover.jpg,index-blankens-cover.jpg,Blankens Branding and Print Materials,Blankens Branding and Print Materials,nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-bord-cover.jpg,index-bord-cover.jpg,"Index — brand identity, Brand Essentials, Brand Identity","Index: brand identity within Brand Essentials, Brand Identity, Brand Platform.",nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-claesdalen-cover.webp,index-claesdalen-cover.webp,Claes Dalén Website Design,Claes Dalén Website Design,nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-coopskargarden-cover.jpg,index-coopskargarden-cover.jpg,"Index — logo, Brand Essentials, Brand Identity","Index: logo within Brand Essentials, Brand Identity, Brand Platform.",nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-cucinapovera-cover.jpg,index-cucinapovera-cover.jpg,Cucina Povera Branding Case,Cucina Povera Branding Case,nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-gallno-cover.jpg,index-gallno-cover.jpg,Index – gallno cover,Index: gallno cover. Uppdatera till exakt motivbeskrivning,nej,320;640;960;1280;1600;2000,
Assets/Index/index-goalplan-cover.jpg,index-goalplan-cover.jpg,Goalplan Brand Platform and Website Design,Goalplan Brand Platform and Website Design,nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-hyperisland-cover.webp,index-hyperisland-cover.webp,Hyper Island Iconography and UI Design,Hyper Island Iconography and UI Design,nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-jeanericaarchive-cover.jpg,index-jeanericaarchive-cover.jpg,Jeanerica Archive Brand Essentials and UI/UX Design,Jeanerica Archive Brand Essentials and UI/UX Design,nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-lindbergs-cover.jpg,index-lindbergs-cover.jpg,Lindbergs Branding and Photography,Lindbergs Branding and Photography,nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-modha-cover.jpg,index-modha-cover.jpg,"Index — website, Brand Essentials, Brand Identity","Index: website within Brand Essentials, Brand Identity, Brand Platform.",nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-remm-cover.jpg,index-remm-cover.jpg,REMM Brand Identity and Website Design,REMM Brand Identity and Website Design,nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-reseller-cover.avif,index-reseller-cover.avif,Reseller Website Design and Development,Reseller Website Design and Development,nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-snackaomsjukt-cover.jpg,index-snackaomsjukt-cover.jpg,Index – snackaomsjukt cover,Index: snackaomsjukt cover. Uppdatera till exakt motivbeskrivning,nej,320;640;960;1280;1600;2000,
Assets/Index/index-stefanekengren-cover.jpg,index-stefanekengren-cover.jpg,Index – stefanekengren cover,Index: stefanekengren cover. Uppdatera till exakt motivbeskrivning,nej,320;640;960;1280;1600;2000,
Assets/Index/index-stelly-cover.webp,index-stelly-cover.webp,Stelly Ekonomipartner Business Card Design,Stelly Ekonomipartner Business Card Design,nej,320;640;960;1280;1600;2000,index.html
Assets/Index/index-universalmusic-cover.jpg,index-universalmusic-cover.jpg,Universal Music Group Branding and Print Design,Universal Music Group Branding and Print Design,nej,320;640;960;1280;1600;2000,index.html
Assets/Lindbergs/lindbergs-01.webm,lindbergs-01.webm,Video: Lindbergs,Video från projektet Lindbergs (beskriv motiv),nej,,lindbergs.html
Assets/Lindbergs/lindbergs-02.svg,lindbergs-02.svg,Lindbergs Visual 02,Lindbergs Visual 02,ja,320;640;960;1280;1600;2000,lindbergs.html
Assets/Lindbergs/lindbergs-03-01.svg,lindbergs-03-01.svg,Lindbergs Visual 03.1,Lindbergs Visual 03.1,ja,320;640;960;1280;1600;2000,lindbergs.html
Assets/Lindbergs/lindbergs-03-02.gif,lindbergs-03-02.gif,"Lindbergs — brand identity, Branding, Illustrations","Lindbergs: brand identity within Branding, Illustrations, Photography.",nej,320;640;960;1280;1600;2000,lindbergs.html
Assets/Lindbergs/lindbergs-04.svg,lindbergs-04.svg,Lindbergs Visual 04,Lindbergs Visual 04,ja,320;640;960;1280;1600;2000,lindbergs.html
Assets/Lindbergs/lindbergs-05.avif,lindbergs-05.avif,"Lindbergs — brand identity, Branding, Illustrations","Lindbergs: brand identity within Branding, Illustrations, Photography.",nej,320;640;960;1280;1600;2000,lindbergs.html
Assets/Lindbergs/lindbergs-06.svg,lindbergs-06.svg,Lindbergs Visual 06,Lindbergs Visual 06,ja,320;640;960;1280;1600;2000,lindbergs.html
Assets/Lindbergs/lindbergs-07.svg,lindbergs-07.svg,Lindbergs Visual 07,Lindbergs Visual 07,ja,320;640;960;1280;1600;2000,lindbergs.html
Assets/Lindbergs/lindbergs-08.avif,lindbergs-08.avif,"Lindbergs — brand identity, Branding, Illustrations","Lindbergs: brand identity within Branding, Illustrations, Photography.",nej,320;640;960;1280;1600;2000,lindbergs.html
Assets/Lindbergs/lindbergs-09-01.svg,lindbergs-09-01.svg,Lindbergs Visual 09.1,Lindbergs Visual 09.1,ja,320;640;960;1280;1600;2000,lindbergs.html
Assets/Lindbergs/lindbergs-09-02.avif,lindbergs-09-02.avif,"Lindbergs — brand identity, Branding, Illustrations","Lindbergs: brand identity within Branding, Illustrations, Photography.",nej,320;640;960;1280;1600;2000,lindbergs.html
Assets/Lindbergs/lindbergs-10.webm,lindbergs-10.webm,Video: Lindbergs,Video från projektet Lindbergs (beskriv motiv),nej,,lindbergs.html
Assets/Lindbergs/lindbergs-11.mp4,lindbergs-11.mp4,Video: Lindbergs,Video från projektet Lindbergs (beskriv motiv),nej,,lindbergs.html
Assets/Modha/modha-01.webm,modha-01.webm,Video: Modha,Video från projektet Modha (beskriv motiv),nej,,modha.html
Assets/Modha/modha-02.jpg,modha-02.jpg,"Modha — brand identity, Social Media, Visual Identity","Modha: brand identity within Social Media, Visual Identity, Website.",nej,320;640;960;1280;1600;2000,modha.html
Assets/Modha/modha-03.svg,modha-03.svg,Modha Visual 3,Modha Visual 3,ja,320;640;960;1280;1600;2000,modha.html
Assets/Modha/modha-04.jpg,modha-04.jpg,"Modha — brand identity, Social Media, Visual Identity","Modha: brand identity within Social Media, Visual Identity, Website.",nej,320;640;960;1280;1600;2000,modha.html
Assets/Modha/modha-05-01.svg,modha-05-01.svg,Modha Visual 5.1,Modha Visual 5.1,ja,320;640;960;1280;1600;2000,modha.html
Assets/Modha/modha-05-02.svg,modha-05-02.svg,Modha Visual 5.2,Modha Visual 5.2,ja,320;640;960;1280;1600;2000,modha.html
Assets/Modha/modha-06.webm,modha-06.webm,Video: Modha,Video från projektet Modha (beskriv motiv),nej,,modha.html
Assets/Modha/modha-07.avif,modha-07.avif,"Modha — brand identity, Social Media, Visual Identity","Modha: brand identity within Social Media, Visual Identity, Website.",nej,320;640;960;1280;1600;2000,modha.html
Assets/Modha/modha-08.webm,modha-08.webm,Video: Modha,Video från projektet Modha (beskriv motiv),nej,,modha.html
Assets/Modha/modha-09-01.avif,modha-09-01.avif,"Modha — brand identity, Social Media, Visual Identity","Modha: brand identity within Social Media, Visual Identity, Website.",nej,320;640;960;1280;1600;2000,modha.html
Assets/Modha/modha-09-02.avif,modha-09-02.avif,"Modha — brand identity, Social Media, Visual Identity","Modha: brand identity within Social Media, Visual Identity, Website.",nej,320;640;960;1280;1600;2000,modha.html
Assets/REMM/remm-01.mov,remm-01.mov,Video: REMM,Video från projektet REMM (beskriv motiv),nej,,remm.html
Assets/REMM/remm-01.webm,remm-01.webm,Video: REMM,Video från projektet REMM (beskriv motiv),nej,,remm.html
Assets/REMM/remm-10.jpg,remm-10.jpg,"REMM — brand identity, Brand Identity, Illustrations","REMM: brand identity within Brand Identity, Illustrations, Website.",nej,320;640;960;1280;1600;2000,remm.html
Assets/REMM/remm-02-01.jpg,remm-02-01.jpg,REMM Brand Identity,REMM Brand Identity,nej,320;640;960;1280;1600;2000,remm.html
Assets/REMM/remm-02-02.jpg,remm-02-02.jpg,"REMM — brand identity, Brand Identity, Illustrations","REMM: brand identity within Brand Identity, Illustrations, Website.",nej,320;640;960;1280;1600;2000,remm.html
Assets/REMM/remm-03.mp4,remm-03.mp4,Video: REMM,Video från projektet REMM (beskriv motiv),nej,,remm.html
Assets/REMM/remm-03.webm,remm-03.webm,Video: REMM,Video från projektet REMM (beskriv motiv),nej,,remm.html
Assets/REMM/remm-04-01.jpg,remm-04-01.jpg,REMM Illustrations,REMM Illustrations,nej,320;640;960;1280;1600;2000,remm.html
Assets/REMM/remm-04-02.jpg,remm-04-02.jpg,REMM Design Elements,REMM Design Elements,nej,320;640;960;1280;1600;2000,remm.html
Assets/REMM/remm-05-01.jpg,remm-05-01.jpg,REMM Brand Guidelines,REMM Brand Guidelines,nej,320;640;960;1280;1600;2000,remm.html
Assets/REMM/remm-05-02.jpg,remm-05-02.jpg,REMM Typography,REMM Typography,nej,320;640;960;1280;1600;2000,remm.html
Assets/REMM/remm-06.jpg,remm-06.jpg,"REMM — brand identity, Brand Identity, Illustrations","REMM: brand identity within Brand Identity, Illustrations, Website.",nej,320;640;960;1280;1600;2000,remm.html
Assets/REMM/remm-07-01.mp4,remm-07-01.mp4,Video: REMM,Video från projektet REMM (beskriv motiv),nej,,remm.html
Assets/REMM/remm-07-01.webm,remm-07-01.webm,Video: REMM,Video från projektet REMM (beskriv motiv),nej,,remm.html
Assets/REMM/remm-07-02.mp4,remm-07-02.mp4,Video: REMM,Video från projektet REMM (beskriv motiv),nej,,remm.html
